80,785,1995-09-14,2008-09-05
81,941,1978-09-14,1982-03-27
82,2825,2018-04-13,2026-11-04
83,1933,1980-02-28,1980-03-15
84,398,1965-12-06,1978-12-21
85,324,2011-07-15,2013-03-31
86,787,1963-02-21,1966-08-29
87,2895,2012-07-28,2023-12-19
88,2712,2001-08-11,2013-10-07
89,954,1987-06-18,1999-05-09
90,151,1986-09-01,1987-03-31
91,2374,1982-01-12,1994-12-16
92,332,2020-03-16,2024-09-28
93,2938,2017-02-16,2019-11-20
94,249,1964-06-26,1968-12-26
95,1732,2012-10-11,2021-12-18
96,21,2014-06-29,2020-02-13
97,2381,1990-10-13,1994-08-08
98,2737,2013-08-21,2020-05-14
99,2152,2012-03-13,2026-01-18
100,552,2012-11-09,2015-11-10
101,1305,1983-05-08,1995-04-08
102,1611,1971-01-12,1975-02-08
103,1798,2007-08-27,2014-08-07
104,2702,1991-08-16,1999-07-27
105,1230,1983-01-19,1983-12-24
106,603,1972-06-17,1980-08-07
107,2876,2016-09-30,2029-09-05
108,2752,2007-05-23,2014-09-22
109,1913,2012-06-25,2023-05-27
110,1459,2016-11-27,2022-05-08
111,432,1985-04-26,1998-02-07
112,1375,1985-01-18,1996-03-03
113,1222,2007-09-20,2019-07-02
114,350,1975-10-30,1976-11-18
115,2778,2013-06-29,2014-06-01
116,1589,1990-09-23,1992-01-24
117,1031,2014-03-07,2016-12-03
118,1418,1997-11-05,2008-11-29
119,1708,1993-07-29,1996-02-22
120,1183,1971-08-12,1973-07-02
121,1954,2008-07-22,2015-07-14
122,2602,1994-07-14,1997-05-27
123,1116,1974-05-09,1975-03-29
124,2874,1973-12-28,1980-10-18
125,1301,2004-12-18,2017-08-06
126,1705,2005-09-28,2014-08-18
127,2156,2001-03-12,2006-04-12
128,1868,1983-07-08,1990-09-06
129,2474,1968-09-13,1975-04-18
130,1071,1969-07-23,1974-08-01
131,1733,2004-06-21,2009-10-27
132,1682,1997-02-22,1999-03-21
133,667,1963-02-25,1969-03-30
134,1339,2011-09-25,2022-10-14
135,2342,2009-03-27,2010-12-26
136,2270,1973-04-01,1975-09-07
137,1959,1982-08-29,1996-09-02
138,1095,1967-10-16,1976-01-21
139,382,1976-08-07,1976-09-29
140,2068,1966-12-24,1979-06-03
141,1019,1962-04-29,1975-12-12
142,1663,1974-01-25,1986-04-16
143,2831,1997-05-04,2008-02-09
144,2131,2012-02-18,2023-08-08
145,1227,1993-06-18,1995-09-18
146,820,2014-09-29,2022-10-18
147,2865,2010-06-27,2014-12-17
148,1437,2009-11-21,2013-11-21
149,2167,1997-10-13,2001-04-01
150,1714,1988-10-22,2000-06-14
151,2800,2014-12-22,2017-03-02
152,2133,1991-12-01,1993-05-07
153,40,1968-08-27,1980-11-06
154,1560,1982-05-08,1992-07-23
155,569,2003-02-27,2003-11-09
156,227,2012-06-19,2025-04-16
157,2611,2011-11-10,2022-10-21
158,14,1973-04-07,1984-01-16
159,2083,1977-08-14,1978-07-31
160,1997,1997-09-16,2003-06-12
161,1539,2012-11-11,2021-04-15
162,589,1998-11-24,2007-07-07
163,2953,1981-03-16,1990-08-07
164,2565,1986-08-28,1993-10-02
165,2453,1973-11-01,1986-04-07
166,70,2017-11-01,2022-07-20
167,2596,1967-08-12,1971-05-07
168,1744,2007-05-27,2016-08-18
169,1099,2014-07-07,2017-06-15
170,1543,2011-07-27,2024-10-20
171,2778,2001-02-10,2016-01-11
172,1092,1994-08-26,1995-07-18
173,1575,2009-03-24,2014-05-27
174,1982,1998-09-07,2012-11-30
175,2871,2004-05-23,2005-07-21
176,507,2011-03-13,2022-08-28
177,319,1979-07-08,1990-08-12
178,631,1976-09-21,1980-02-15
179,2504,1960-09-09,1964-05-10
180,350,2009-09-25,2015-09-17
181,1997,1989-11-16,1993-03-23
182,687,1994-06-27,1999-09-20
183,2270,1994-08-15,2004-08-11
184,2721,1993-02-20,2005-07-09
185,2487,2017-07-10,2022-06-28
186,2728,2006-08-13,2016-01-31
187,2851,1972-07-28,1980-11-19
188,2902,1980-02-06,1988-04-12
189,1323,2018-04-12,2021-11-14
190,466,1972-04-22,1980-06-10
191,2551,2006-01-20,2013-04-15
192,2545,1988-02-08,1996-07-09
193,1628,1972-08-30,1973-09-23
194,180,1981-02-26,1988-08-16
195,307,1982-07-28,1993-11-24
196,890,1996-12-24,2008-04-17
197,220,1971-03-30,1985-05-02
198,915,2002-11-11,2011-02-15
199,444,1967-10-22,1972-08-08
200,2554,1996-06-21,2008-03-11
201,1400,2000-10-09,2013-12-31
202,1955,1964-03-06,1973-01-16
203,1410,1974-03-16,1983-11-25
204,2439,1988-10-02,2003-07-11
205,2708,1985-05-18,1990-01-26
206,978,2017-03-02,2027-01-16
207,2120,1983-12-10,1995-02-15
208,878,1961-12-17,1963-12-17
209,2378,2001-03-11,2009-11-27
210,1221,2001-11-28,2006-03-07
211,2588,2005-05-16,2008-09-09
212,1447,2010-07-24,2012-01-06
213,152,2016-10-04,2029-12-08
214,2706,2005-10-08,2016-08-06
215,1507,1994-09-05,1995-07-19
216,892,1991-10-27,1997-05-09
217,875,1990-10-13,2003-01-28
218,2581,1978-05-13,1985-06-29
219,1527,1987-08-14,1998-01-19
220,393,2010-08-23,2023-01-05
221,2206,1978-01-02,1987-07-21
222,1050,1972-09-21,1983-10-28
223,1410,2009-01-26,2023-05-19
224,179,1983-06-12,1989-10-05
225,840,2002-08-19,2015-07-20
226,968,1963-11-24,1969-08-16
227,1105,2007-03-16,2016-08-09
228,2588,2002-09-06,2013-04-24
229,1775,1997-04-02,1998-07-02
230,2978,2007-03-13,2008-09-07
231,2429,2020-03-25,2034-08-22
232,1955,1970-11-03,1979-10-06
233,1140,1967-02-05,1969-10-15
234,1638,1978-04-17,1982-03-12
235,2780,2000-01-27,2001-11-10
236,2208,1974-08-31,1984-07-21
237,561,2019-06-02,2031-09-09
238,1435,1976-04-23,1987-11-28
239,293,2002-11-11,2011-03-19
240,2105,1991-11-12,1993-08-14
241,1599,1982-01-19,1992-03-26
242,116,2013-01-31,2026-06-21
243,2587,1970-05-14,1980-04-11
244,2069,1979-12-11,1983-05-09
245,636,2005-06-14,2006-06-30
246,1432,1979-12-20,1985-08-10
247,2727,2000-09-22,2003-10-17
248,2331,2012-12-08,2021-02-25
249,330,1997-06-16,2000-05-15
250,2608,2016-01-17,2020-08-25
251,2710,2013-07-18,2023-06-28
252,942,1988-11-27,1999-08-14
253,1624,2018-11-02,2028-05-24
254,93,1998-07-06,2001-05-24
255,2849,1970-09-30,1975-04-28
256,2218,1961-04-13,1964-02-27
257,1060,1995-08-22,2009-02-11
258,73,1973-11-23,1978-11-05
259,450,2016-01-08,2021-12-06
260,1472,1977-05-07,1985-12-05
261,312,1987-04-06,1998-07-06
262,771,2010-07-15,2012-06-26
263,2787,1972-03-14,1985-04-12
264,1042,1997-05-19,2010-02-20
265,2533,1985-09-10,1998-10-25
266,1246,1996-04-14,2002-11-25
267,1275,1990-12-21,2001-02-13
268,409,1972-12-18,1978-07-06
269,2972,1976-04-17,1989-08-12
270,514,1978-03-22,1991-11-07
271,319,1965-04-18,1968-04-23
272,2986,2005-08-10,2007-03-28
273,2844,1980-03-18,1989-07-02
274,1792,2003-05-05,2007-05-28
275,1219,1981-10-04,1985-12-24
276,813,2014-07-30,2025-11-14
277,2152,1989-06-09,1995-03-02
278,1035,2000-09-02,2005-04-29
279,2781,2012-05-23,2025-08-31
280,539,1961-01-06,1970-10-21
281,1509,1988-11-27,1991-12-26
282,1574,1981-07-24,1986-12-22
283,999,1972-01-06,1983-08-10
284,558,1964-12-14,1975-01-22
285,1106,1977-04-25,1992-01-25
286,976,2003-06-18,2010-05-14
287,1732,2016-02-26,2028-09-13
288,1121,2005-11-13,2017-07-04
289,44,2004-01-29,2015-11-06
290,2709,1961-01-25,1964-06-12
291,583,2018-05-31,2028-08-23
292,702,2011-04-21,2023-06-06
293,2076,1981-04-22,1995-02-16
294,1757,2009-04-07,2016-08-28
295,216,2018-12-18,2032-01-04
296,2920,2000-01-17,2008-03-11
297,137,1970-09-14,1978-11-02
298,449,1982-12-06,1983-05-20
299,2041,2005-07-05,2009-08-18
300,2877,1992-10-14,1995-05-28
301,616,1994-09-08,2009-01-05
302,1069,2008-11-21,2015-06-13
303,1698,1965-11-27,1972-07-23
304,773,2008-08-09,2013-08-29
305,831,1988-02-22,1988-05-28
306,1044,1975-08-04,1976-03-17
307,1424,1969-10-24,1974-07-01
308,760,1991-09-08,2005-12-21
309,1047,1969-07-02,1974-12-01
310,690,1979-04-08,1990-08-13
311,2321,2014-05-28,2026-09-25
312,1529,1981-12-27,1992-11-26
313,2330,1976-05-02,1985-02-18
314,2320,1997-08-09,2006-07-27
315,2459,2015-07-04,2016-10-18
316,821,1967-06-12,1968-06-09
317,2656,2002-02-19,2003-02-11
318,1158,1973-06-29,1983-11-06
319,871,1993-08-03,2003-10-02
320,2335,1963-05-01,1967-10-31
321,2123,2017-03-25,2024-11-04
322,915,2016-05-17,2027-02-09
323,2439,1983-01-08,1990-04-28
324,1114,2002-05-03,2011-08-31
325,2586,2018-08-14,2031-11-15
326,2561,2000-02-14,2010-03-13
327,2507,1996-04-24,2003-08-31
328,2245,1973-01-16,1979-03-13
329,145,1970-04-23,1971-02-24
330,2219,1965-12-21,1975-01-30
331,2259,1970-04-29,1984-11-13
332,192,1986-06-11,1993-08-02
333,145,1965-09-07,1975-04-20
334,2048,2019-04-24,2020-03-14
335,385,2009-05-23,2011-08-18
336,1487,1963-12-02,1964-01-19
337,2475,1977-04-05,1978-02-21
338,1341,1999-04-13,2001-01-30
339,2627,2011-10-09,2017-01-07
340,1288,1983-05-21,1983-10-22
341,1613,1995-07-07,2000-01-11
342,387,2007-11-21,2018-08-02
343,454,2000-11-07,2010-05-19
344,621,1963-11-24,1971-04-06
345,2183,1974-03-08,1988-08-02
346,142,1982-03-24,1987-09-21
347,2782,2003-06-02,2006-11-24
348,2654,2003-01-29,2009-10-06
349,1431,1968-04-16,1975-06-01
350,888,1992-01-12,1994-02-12
351,2556,2011-02-27,2024-08-16
352,254,1978-12-08,1991-08-21
353,69,1969-03-06,1975-04-26
354,2440,1981-07-16,1987-05-03
355,314,1987-10-29,1991-04-23
356,976,1981-02-17,1982-04-16
357,2938,2000-06-29,2013-03-31
358,1324,1988-11-15,1991-08-05
359,528,2001-05-25,2005-05-14
360,2567,2012-01-24,2015-03-03
361,1673,1963-10-22,1971-04-03
362,2472,2001-02-20,2002-09-08
363,1495,2012-10-16,2023-08-09
364,69,1965-12-25,1975-04-17
365,2277,2019-05-19,2026-05-24
366,2164,1982-01-09,1984-07-01
367,567,2012-10-18,2015-12-21
368,2849,2009-02-15,2021-07-16
369,1100,1969-09-28,1973-03-08
370,1627,2008-01-06,2018-05-24
371,1529,2015-02-20,2017-08-26
372,2865,2016-04-14,2020-02-25
373,724,1965-05-09,1973-08-08
374,1234,2015-08-30,2022-04-07
375,2043,1995-06-05,2009-10-05
376,2999,1975-04-17,1985-02-03
377,2297,1962-11-11,1972-11-04
378,1362,1964-01-03,1976-09-20
379,912,1989-03-25,1993-04-21
380,297,2015-01-19,2015-10-08
381,1133,1997-05-26,2001-04-15
382,1603,2002-11-11,2012-05-18
383,360,1991-06-30,2000-06-27
384,2637,2009-04-17,2016-01-27
385,1897,1971-05-25,1984-06-30
386,1123,1986-01-03,1990-07-28
387,2230,2001-02-15,2012-09-01
388,619,2017-05-13,2029-12-22
389,2747,1969-02-22,1970-03-16
390,1835,2016-10-27,2028-08-19
391,2281,1973-11-08,1977-08-13
392,2689,1986-09-09,1998-04-21
393,2006,1963-10-28,1971-02-01
394,2845,2002-07-20,2017-04-01
395,2053,1990-07-06,1995-09-26
396,1051,1963-07-14,1964-01-22
397,2272,1976-12-12,1984-11-14
398,173,2011-12-28,2016-02-21
399,2079,2007-11-29,2010-04-10
400,1450,1976-01-11,1989-05-07
401,2246,1975-12-19,1982-12-17
402,2532,1983-07-04,1995-05-19
403,2666,1983-05-14,1997-04-13
404,504,2010-03-17,2012-07-21
405,2738,1984-05-26,1989-03-01
406,1416,1999-10-24,2000-05-02
407,1815,1960-12-26,1970-07-27
408,324,2015-09-13,2024-05-22
409,2327,1969-12-18,1972-08-31
410,2614,1969-06-13,1979-09-02
411,1136,1965-10-03,1977-12-07
412,942,2009-10-12,2024-07-08
413,2354,1960-01-12,1960-10-16
414,1110,2013-06-19,2025-03-06
415,2935,1991-04-02,2001-10-19
416,2167,2018-05-07,2032-05-08
417,2818,2016-08-09,2021-08-29
418,2806,2017-01-09,2022-07-22
419,1729,1978-05-31,1988-02-28
420,1148,1977-12-18,1984-06-21
421,2344,1993-06-05,1995-03-11
422,1502,1999-09-21,2013-02-11
423,43,1965-11-11,1974-03-04
424,1891,1990-12-24,2003-04-12
425,645,2007-03-09,2011-07-16
426,1881,1966-04-14,1977-10-04
427,1212,1990-05-19,2004-06-07
428,1048,1995-04-13,1997-07-09
429,52,1979-06-05,1988-06-20
430,879,1995-12-03,2006-08-24
431,458,1994-03-10,1998-04-22
432,919,1983-02-17,1993-05-25
433,704,1976-02-24,1979-11-27
434,1071,2018-05-11,2020-11-11
435,1668,1983-11-08,1997-11-07
436,162,1984-01-28,1988-07-25
437,441,1970-07-08,1976-05-24
438,1747,2005-03-28,2012-08-09
439,1804,2000-03-06,2007-12-30
440,2480,2004-09-07,2014-10-16
441,583,1979-03-06,1991-06-15
442,495,2001-11-23,2008-05-13
443,1928,1964-01-12,1976-12-29
444,628,1987-05-12,1996-12-27
445,2802,1975-03-08,1978-09-27
446,2149,1995-10-07,2005-04-01
447,2752,1971-05-19,1973-11-23
448,1664,1986-04-09,1990-02-06
449,1091,2000-12-03,2012-05-16
450,2359,1963-07-18,1971-07-21
451,844,1966-01-14,1968-09-09
452,760,2013-11-23,2028-10-08
453,341,1993-05-31,2002-05-15
454,615,2005-05-18,2011-10-25
455,1303,2002-05-12,2008-10-19
456,237,1984-05-05,1990-08-06
457,2921,1981-06-30,1989-12-04
458,2353,1985-04-27,1986-11-20
459,580,1960-07-09,1970-04-26
460,2106,1993-10-15,1993-11-22
461,930,1985-12-05,1987-09-14
462,488,1972-02-15,1982-08-02
463,773,1963-07-05,1968-02-17
464,1658,1965-12-20,1976-11-05
465,568,2000-12-27,2009-11-04
466,2489,1990-07-21,2004-12-31
467,1342,2006-03-23,2008-10-13
468,2363,1960-04-29,1965-03-14
469,1590,2011-08-07,2021-10-17
470,2219,1964-12-04,1974-07-27
471,996,1980-11-14,1987-12-21
472,2520,1961-06-17,1970-09-17
473,985,1963-07-23,1971-05-24
474,1852,2018-09-11,2028-05-16
475,2910,1968-05-06,1971-02-14
476,295,1999-05-12,2011-06-19
477,39,1974-07-31,1978-08-31
478,2504,1979-01-29,1991-07-19
479,1484,1972-05-14,1985-10-24
480,2797,1967-09-01,1968-06-04
481,2331,1969-10-29,1979-03-13
482,1080,1993-09-10,1996-01-11
483,460,2001-11-23,2009-01-25
484,2295,1990-06-16,1997-01-20
485,997,1975-09-12,1984-08-04
486,164,1968-10-13,1978-07-28
487,684,2004-04-30,2006-03-04
488,300,1980-02-14,1994-08-23
489,1503,1999-04-15,2004-01-22
490,325,2012-03-14,2020-07-05
491,96,1996-11-01,2006-06-05
492,612,2001-03-27,2006-07-10
493,446,1984-07-12,1985-05-30
494,2071,1962-08-08,1974-02-15
495,2177,1990-01-01,1997-06-01
496,1103,1994-03-01,1999-05-11
497,76,1977-10-13,1985-08-01
498,857,1975-06-30,1984-08-05
499,882,1960-09-12,1962-07-04
500,985,1989-06-06,1990-04-01
501,1907,1985-10-07,1992-06-16
502,2538,2019-04-27,2027-04-29
503,704,1976-11-19,1986-11-10
504,2628,1987-05-13,1991-07-23
505,98,1968-02-03,1980-04-07
506,1298,2004-09-07,2012-02-18
507,1565,2010-04-12,2024-08-25
508,210,2012-05-24,2019-01-09
509,2170,2016-09-23,2018-04-09
510,2507,1990-01-07,1998-12-30
511,2359,1985-04-15,1997-11-27
512,951,2007-10-02,2012-06-08
513,2690,1987-02-25,1994-09-02
514,614,1992-05-29,2004-10-07
515,149,1979-10-20,1988-09-10
516,2688,1976-12-07,1991-05-16
517,1080,1969-06-03,1978-02-21
518,1273,1980-09-07,1990-05-06
519,976,1973-05-23,1975-07-04
520,758,1973-01-11,1985-06-18
521,2976,1989-02-05,1990-11-30
522,1858,1962-07-14,1976-09-14
523,1354,1988-07-17,2001-01-21
524,237,1966-10-18,1978-11-10
525,92,1986-05-02,1995-10-21
526,1317,2017-03-04,2030-02-16
527,1592,1998-02-07,2009-08-19
528,858,2016-03-01,2020-09-02
529,1588,1983-04-20,1993-05-19
530,2792,1980-10-18,1984-01-23
531,632,1973-01-22,1980-04-29
532,1264,1967-02-21,1972-06-17
533,2114,1970-03-29,1971-07-07
534,2081,1989-03-29,2003-04-02
535,221,1996-01-03,1997-06-06
536,56,1963-09-21,1963-09-30
537,897,1985-09-18,1992-11-20
538,534,2000-04-08,2006-05-30
539,2640,1976-09-13,1987-04-25
540,1108,1998-10-13,2008-05-04
541,1172,2007-05-18,2018-10-31
542,1912,1988-03-01,1991-08-02
543,526,1960-01-04,1961-12-16
544,158,1971-03-21,1981-09-30
545,1228,1977-02-10,1977-12-28
546,1582,1990-05-10,1998-08-11
547,246,2000-09-16,2005-09-07
548,2948,2018-07-30,2030-01-27
549,1376,1991-11-18,2004-07-13
550,1462,2002-07-27,2003-07-30
551,1613,2003-05-22,2012-11-02
552,2593,1971-09-14,1976-11-25
553,711,2000-01-01,2000-04-14
554,2217,2010-12-31,2020-08-30
555,2630,2015-02-22,2019-02-09
556,661,2016-01-02,2020-09-30
557,2430,1984-11-28,1989-05-14
558,2545,2017-11-26,2029-05-18
559,1567,1977-12-30,1990-04-26
560,1701,2007-08-15,2020-02-22
561,1358,1972-09-25,1975-05-19
562,2645,1987-08-01,1988-01-08
563,1658,1981-04-16,1982-12-03
564,195,1983-05-13,1990-03-29
565,707,1988-12-21,1992-08-16
566,1024,1996-05-16,2009-09-01
567,701,1963-06-21,1974-06-03
568,392,1983-09-21,1995-04-07
569,1781,2013-07-03,2025-09-22
570,2142,1974-07-29,1976-05-08
571,2927,1967-07-04,1971-02-15
572,1849,1983-05-03,1988-12-13
573,457,1965-10-22,1979-08-09
574,2762,2004-01-27,2005-12-05
575,2864,2002-05-01,2009-09-29
576,1869,2010-09-29,2012-11-23
577,1561,2019-07-28,2029-07-26
578,1250,2019-04-12,2023-07-24
579,1867,1975-08-14,1981-02-15
580,202,1998-12-22,2011-03-15
581,2168,1975-05-18,1982-09-22
582,1647,1960-09-30,1962-03-04
583,1223,1962-02-28,1965-05-23
584,159,1979-09-23,1979-12-13
585,918,1982-03-11,1992-08-03
586,1577,1978-03-02,1990-02-13
587,1118,2015-11-20,2020-10-11
588,2476,1994-05-26,1997-12-10
589,1844,1991-09-18,2006-01-03
590,2864,2012-04-13,2016-03-25
591,1238,1981-03-31,1987-12-26
592,2267,1989-01-07,1990-07-02
593,98,1978-08-21,1979-02-24
594,2180,1999-01-25,2007-08-22
595,949,1982-10-04,1987-12-18
596,91,2001-05-07,2002-01-31
597,1815,2016-02-16,2017-05-29
598,2533,1998-07-25,2011-03-03
599,165,1960-04-24,1965-10-10
600,1099,2018-11-14,2029-08-07
601,1065,2010-08-27,2020-08-31
602,2874,1979-02-03,1981-11-10
603,790,2015-09-19,2028-07-13
604,2251,2001-01-29,2010-01-02
605,1743,1960-10-02,1970-08-22
606,2927,1996-02-22,2009-03-29
607,1560,1967-08-24,1976-10-07
608,2028,1985-01-09,1995-04-15
609,485,2006-09-23,2015-10-26
610,660,1978-04-19,1985-05-10
611,570,1963-11-18,1973-04-03
612,1244,2014-06-20,2020-05-23
613,796,2008-03-06,2012-05-06
614,1152,1970-10-03,1976-04-07
615,2658,1976-05-30,1982-12-01
616,1967,2016-07-15,2029-07-15
617,1040,2009-02-07,2011-01-27
618,1042,1976-06-26,1981-07-25
619,986,1963-01-20,1967-10-24
620,2370,2005-09-24,2020-08-19
621,125,1993-12-02,2005-02-02
622,996,1994-03-24,1998-12-06
623,1232,2018-12-21,2026-08-14
624,106,1963-03-15,1963-04-05
625,426,1969-12-09,1974-05-01
626,2711,1994-09-26,2000-08-04
627,2408,1975-11-05,1980-09-25
628,2418,1981-11-06,1994-03-08
629,1176,2005-11-10,2020-10-24
630,1001,1984-05-09,1997-11-08
631,2230,1964-12-29,1967-07-27
632,1509,2018-07-04,2019-01-31
633,103,1997-05-20,2009-04-22
634,1847,1968-03-21,1975-05-10
635,2367,1974-09-28,1980-09-11
636,1057,1966-11-24,1967-04-15
637,2081,1963-07-26,1974-02-10
638,1970,1976-11-06,1983-09-01
639,2854,1990-12-28,1993-04-25
640,2764,1962-02-27,1962-11-29
641,1698,2002-10-07,2010-10-02
642,2576,1964-02-01,1976-10-22
643,1808,1960-06-14,1966-11-15
644,1841,2010-03-02,2024-07-27
645,1139,1994-09-09,2003-12-20
646,1182,1994-05-28,1999-05-11
647,963,2016-12-21,2023-04-29
648,415,1993-10-21,2008-01-16
649,2421,2007-05-27,2014-02-19
650,2211,1992-12-24,2001-06-06
651,919,1963-10-19,1968-12-01
652,861,2014-01-15,2020-01-30
653,1182,1981-05-03,1992-12-20
654,2807,2012-06-10,2017-05-26
655,1449,1999-06-17,2004-12-23
656,623,1994-04-04,1998-03-22
657,1918,1995-08-20,2002-08-28
658,2981,1993-07-02,2007-09-30
659,1211,2010-03-18,2012-12-26
660,1500,1988-06-24,2001-10-03
661,1836,2010-07-15,2022-10-26
662,2872,2010-09-01,2021-05-21
663,2618,1979-01-11,1984-09-09
664,795,2007-08-25,2017-05-22
665,1294,2013-09-23,2014-05-31
666,1459,1979-08-19,1980-02-20
667,1064,1980-01-15,1993-01-08
668,1791,1977-12-16,1987-07-28
669,1076,1989-05-20,1993-03-09
670,724,2006-01-23,2020-04-29
671,2180,1966-12-22,1970-05-08
672,2543,1999-05-23,2008-07-17
673,2540,2003-03-22,2011-06-19
674,991,1986-09-28,1996-10-14
675,674,2016-08-30,2018-11-16
676,340,1960-07-20,1968-01-21
677,1689,1964-04-27,1969-08-16
678,566,1960-10-09,1963-03-29
679,276,2019-03-25,2033-06-18
680,2871,1972-07-16,1980-02-19
681,698,1997-03-02,1999-05-18
682,2401,2014-01-15,2015-11-08
683,2530,1968-08-10,1969-09-12
684,1043,2005-10-23,2009-03-31
685,255,2019-01-06,2024-09-23
686,43,1969-01-20,1973-09-18
687,2635,1986-03-22,1992-09-19
688,2387,1970-11-01,1981-09-29
689,1799,2015-11-28,2030-07-16
690,2325,2004-01-03,2009-02-19
691,1485,2001-06-24,2009-02-16
692,931,2001-08-24,2006-08-16
693,2143,1964-05-12,1978-02-18
694,1720,2002-01-06,2005-10-28
695,1943,1997-06-05,2002-04-23
696,598,2019-09-29,2030-08-17
697,1346,1978-11-21,1982-01-16
698,45,1969-05-23,1981-01-30
699,2314,2017-04-09,2025-02-18
700,1575,2007-03-15,2015-12-31
701,2566,2017-05-18,2019-03-01
702,2910,1993-04-13,2008-03-25
703,2382,1991-07-09,2006-02-11
704,449,1995-06-08,2008-08-23
705,143,1970-05-03,1984-05-28
706,1826,2003-05-16,2005-05-25
707,64,2000-10-04,2002-06-01
708,1573,1967-04-28,1974-04-30
709,1073,1973-03-16,1977-07-15
710,572,2000-12-23,2008-06-26
711,2232,1990-08-08,1992-07-09
712,123,1979-02-26,1987-03-19
713,1202,1974-08-27,1981-11-10
714,2939,1970-02-02,1980-02-11
715,1805,1969-10-09,1980-12-31
716,78,1976-10-01,1976-10-11
717,1073,1991-12-17,2001-07-28
718,1887,1977-09-12,1992-01-11
719,1657,1986-02-12,1989-09-04
720,2281,1993-10-27,2000-04-22
721,2577,1960-05-30,1962-03-07
722,1494,1991-03-20,2003-08-29
723,1851,1975-04-27,1990-04-14
724,1742,1991-12-11,2006-01-02
725,2576,1983-02-04,1985-04-04
726,1072,1998-10-11,2007-01-23
727,2668,1998-05-21,1999-09-13
728,1037,2009-07-20,2015-10-31
729,1886,1967-01-09,1974-04-18
730,114,2015-08-22,2020-08-09
731,2717,1988-03-12,1990-04-16
732,836,1977-01-01,1978-06-26
733,566,2010-08-03,2013-12-08
734,152,1982-11-25,1994-03-07
735,686,2014-06-29,2023-09-21
736,1250,1960-04-22,1967-05-21
737,60,1998-10-05,1999-11-30
738,2841,1973-11-24,1980-10-07
739,2638,2016-10-26,2017-12-31
740,2562,2001-10-30,2014-01-17
741,824,1974-02-07,1974-07-01
742,701,2013-09-18,2028-07-18
743,817,2005-01-07,2006-03-14
744,1758,1998-12-17,2011-03-11
745,2725,1974-04-07,1988-10-26
746,1973,2011-05-26,2021-05-26
747,596,1964-04-05,1976-04-03
748,2795,1969-04-14,1971-12-29
749,2810,1969-11-17,1974-01-21
750,34,2004-07-26,2014-11-07
