274,1968-10-13,1980-12-12,21.979
275,1981-01-01,1989-09-29,18.185
276,2006-03-24,2013-08-10,7.916
277,2016-05-22,2030-05-11,15.274
278,2017-02-27,2028-05-14,30.373
279,1988-08-07,2007-09-17,19.784
280,1961-03-31,1972-04-14,18.133
281,1971-08-02,1973-11-02,22.38
282,2003-04-17,2009-03-26,11.924
283,2000-08-31,2003-04-14,15.432
284,1968-10-27,1981-09-25,27.312
285,2017-03-11,2024-08-16,10.525
286,2020-07-06,2026-11-30,5.907
287,1964-03-19,1977-02-27,2.624
288,1963-10-01,1964-02-07,21.963
289,1988-11-09,1995-03-26,20.061
290,2010-08-05,2099-01-01,24.932
291,2019-01-11,2036-05-07,27.309
292,1978-08-09,1994-07-07,8.948
293,2012-11-25,2024-05-03,26.395
294,1974-06-19,1987-04-15,10.525
295,1968-08-16,1985-09-10,29.642
296,2011-09-10,2022-07-22,12.535
297,1974-06-16,1988-11-22,27.845
298,2010-01-04,2026-12-23,3.869
299,2011-01-19,2021-05-05,19.651
300,1993-04-25,2007-08-10,18.247
301,1974-05-06,1984-07-17,6.635
302,1986-09-30,1999-05-10,10.269
303,2008-06-03,2016-11-25,13.237
304,2007-03-03,2019-11-17,14.349
305,2002-01-04,2099-01-01,2.648
306,1985-11-25,1989-11-10,23.853
307,1961-03-02,1966-12-04,5.993
308,1978-12-03,1979-04-04,28.172
309,2015-07-16,2018-05-26,6.803
310,1977-02-14,1990-11-30,16.822
311,1988-11-08,2099-01-01,4.092
312,2017-03-19,2023-08-10,28.76
313,2011-01-05,2029-11-20,10.346
314,2001-03-06,2003-05-07,16.827
315,2007-05-31,2018-01-30,25.587
316,1960-09-04,1971-04-03,6.69
317,2014-06-17,2019-04-26,16.902
318,1979-07-15,1979-10-18,22.035
319,1974-09-11,1990-03-02,29.236
320,2013-06-28,2027-01-24,12.865
321,1963-12-22,1974-02-02,21.66
322,1962-06-25,1971-04-11,6.956
323,1968-07-01,1981-06-14,18.646
324,1975-09-17,1980-04-09,9.373
325,2012-09-16,2030-03-15,29.215
326,2002-12-19,2003-08-09,13.771
327,2018-02-11,2020-10-31,8.165
328,1978-06-25,1988-03-23,9.005
329,2015-11-07,2020-05-06,15.422
330,1993-06-13,1999-07-08,21.895
331,1979-05-03,1992-01-31,8.569
332,1986-06-20,1992-09-03,14.708
333,1969-08-19,1989-07-17,15.079
334,2012-04-11,2013-12-02,16.917
335,2007-10-22,2012-08-06,25.916
336,2020-01-01,2099-01-01,25.836
337,2008-02-13,2010-02-02,6.771
338,1986-12-04,1995-01-17,21.218
339,2001-03-15,2014-10-06,3.01
340,2013-11-17,2028-02-08,22.183
341,1971-01-08,1988-01-29,16.023
342,1986-10-12,1999-08-27,17.438
343,1971-01-08,1976-04-11,27.805
344,1978-05-13,1997-05-03,18.03
345,1990-10-03,1994-04-03,15.028
346,2010-08-19,2021-03-21,23.905
347,2012-06-28,2018-06-02,21.175
348,2015-07-11,2024-04-22,6.09
349,2016-12-17,2022-12-07,24.266
350,2012-07-02,2025-03-02,17.007
351,1984-08-13,1993-03-28,25.993
352,1972-04-02,2099-01-01,16.422
353,2013-12-24,2028-09-07,3.604
354,1975-12-11,2099-01-01,17.665
355,2005-05-20,2020-03-23,23.519
356,1993-03-21,2008-03-12,5.179
357,2003-06-08,2013-08-20,29.349
358,2016-06-06,2018-02-25,21.87
359,1960-01-15,2099-01-01,6.997
360,2018-05-04,2025-10-18,23.715
361,1989-03-15,2007-09-04,13.889
362,2005-12-09,2007-06-08,14.045
363,2019-12-27,2027-11-06,30.302
364,1966-12-22,1974-04-15,11.414
365,2002-07-12,2018-04-02,30.07
366,2011-07-16,2012-01-31,21.37
367,2020-09-16,2032-07-08,25.139
368,1974-03-14,1979-08-22,28.482
369,2021-02-13,2029-05-15,3.613
370,2015-02-16,2025-07-01,28.186
371,2017-10-04,2018-10-18,19.807
372,2003-06-19,2015-02-03,24.282
373,1976-10-05,1983-05-30,22.143
374,1987-09-18,1993-04-29,20.578
375,1998-05-14,2012-11-29,22.303
376,1964-08-06,1971-07-12,21.74
377,1984-11-26,2003-07-29,28.738
378,1971-10-26,1976-03-07,7.621
379,1990-11-19,2000-02-07,25.439
380,1973-05-21,1979-03-13,14.716
381,1998-12-09,2001-12-04,6.083
382,1997-07-13,1999-09-29,21.021
383,1977-12-20,1986-02-03,18.272
384,2009-02-19,2016-04-04,13.305
385,1990-04-30,1993-12-12,28.287
386,1993-04-13,1999-05-11,7.213
387,1964-06-11,1967-05-17,22.782
388,1981-06-17,1993-12-01,13.138
389,2001-10-25,2009-01-29,17.301
390,1982-09-07,1999-05-27,6.988
391,1970-09-25,1973-03-16,2.603
392,1961-03-22,1962-06-16,6.223
393,1997-09-06,2013-03-12,5.033
394,2013-02-09,2030-04-20,17.473
395,2018-12-19,2026-10-09,8.282
396,2004-11-22,2015-07-13,10.759
397,1984-05-21,1988-08-29,21.926
398,2008-12-11,2015-09-04,18.678
399,2002-04-03,2005-09-27,12.251
400,1992-04-26,1997-11-25,28.854
401,2021-02-22,2021-07-08,26.967
402,2006-09-14,2008-06-18,18.645
403,2015-07-14,2022-01-04,25.818
404,1976-04-26,2099-01-01,20.647
405,1968-07-15,1981-03-02,17.167
406,1994-06-09,2010-01-14,21.295
407,2001-11-06,2015-04-01,11.506
408,1987-10-07,1994-08-25,9.771
409,1986-02-01,1995-04-08,26.452
410,1960-01-15,1976-09-07,21.083
411,1988-12-14,1991-02-06,12.805
412,1975-07-04,1982-12-23,25.333
413,1963-12-25,1967-06-04,13.547
414,2018-09-22,2099-01-01,17.394
415,2013-10-16,2024-05-08,7.737
416,1963-09-18,1965-06-02,22.927
417,1993-02-21,2007-01-17,30.364
418,1964-04-13,1976-03-19,27.336
419,1990-02-05,2003-05-16,24.085
420,1989-01-04,2005-12-22,12.166
421,1966-10-30,1974-11-03,8.571
422,2008-09-24,2099-01-01,5.603
423,2017-08-15,2018-07-09,2.726
424,1988-07-11,1990-03-22,17.844
425,1973-10-05,1980-10-08,2.736
426,2020-12-04,2022-08-05,12.329
427,2021-07-06,2024-04-07,28.532
428,2004-06-28,2009-03-28,14.971
429,2011-09-21,2026-01-14,24.394
430,1994-10-14,2002-07-17,17.021
431,1968-01-08,1969-12-31,16.088
432,1962-02-20,2099-01-01,25.379
433,1981-12-31,1984-06-07,28.69
434,1979-07-30,1994-04-07,27.238
435,1981-08-06,1986-10-25,25.467
436,2000-10-12,2016-02-25,14.585
437,2010-01-19,2099-01-01,17.086
438,1996-07-22,2011-09-24,23.91
439,2022-04-20,2099-01-01,24.729
440,1992-10-09,1994-10-25,5.052
441,1977-09-05,1982-04-10,21.56
442,1967-07-09,2099-01-01,20.617
443,1989-07-13,2005-04-24,20.098
444,1967-07-17,1972-09-22,22.498
445,1967-09-01,1983-03-07,22.419
446,1960-10-24,1970-01-18,4.012
447,1967-10-18,1984-02-22,9.781
448,1972-09-08,1973-07-21,12.81
449,1971-10-31,1988-08-12,13.423
450,2016-05-25,2016-10-06,23.105
451,1975-07-17,1993-02-15,6.737
452,1986-02-01,1997-04-02,24.147
453,1982-12-09,1991-08-14,15.195
454,1988-11-04,2008-01-21,27.278
455,1967-10-22,1979-12-30,9.729
456,2000-10-12,2020-04-24,27.108
457,2020-07-09,2040-05-20,8.151
458,2015-09-30,2033-12-27,10.162
459,2006-03-12,2010-05-02,17.278
460,1997-12-08,2004-05-14,23.589
461,1993-06-25,1996-12-14,15.436
462,1983-02-27,1987-08-10,10.495
463,2015-08-27,2021-05-18,9.088
464,1963-04-23,1982-02-09,17.8
465,1989-05-12,1993-11-24,21.314
466,2012-09-03,2032-06-19,8.377
467,2021-04-23,2021-11-23,18.204
468,1990-11-03,2007-07-12,6.699
469,2021-06-18,2032-12-29,20.05
470,1997-08-28,2006-03-23,10.11
471,1968-01-08,1968-12-26,15.154
472,1974-10-30,1983-11-07,8.923
473,1975-03-01,1981-06-17,22.158
474,2006-08-20,2099-01-01,13.316
475,1976-03-06,1981-02-08,22.062
476,2019-09-03,2028-11-26,8.337
477,1973-10-22,2099-01-01,29.049
478,1990-10-27,2006-09-13,10.436
479,1978-12-11,1994-07-31,25.889
480,1991-06-27,2010-08-19,5.643
481,1983-09-05,1986-06-13,10.193
482,1982-06-27,1987-03-11,14.594
483,1988-02-14,1992-11-27,30.284
484,1994-01-29,1995-10-26,11.541
485,1993-04-21,1998-07-17,7.639
486,2002-07-27,2007-03-25,6.178
487,1991-02-22,1992-06-05,28.64
488,1991-03-19,2099-01-01,25.983
489,1990-09-29,2009-05-04,22.381
490,1979-09-17,1989-09-10,4.985
491,1964-11-12,1975-10-09,20.679
492,1989-04-21,2003-10-20,6.522
493,1963-03-28,1971-09-16,30.324
494,1973-10-01,1986-07-09,16.771
495,2001-10-23,2014-06-16,27.364
496,2016-10-02,2036-09-26,3.676
497,2002-08-04,2004-12-28,19.198
498,2007-08-20,2099-01-01,20.775
499,1962-11-19,1974-06-27,21.561
500,1991-09-02,2005-03-06,2.971
501,2014-04-22,2032-11-01,26.885
502,1977-01-22,1990-09-22,22.48
503,1969-08-21,2099-01-01,12.536
504,2008-04-15,2025-12-19,21.985
505,2008-03-02,2019-03-12,8.855
506,2003-04-06,2007-03-22,12.319
507,1992-06-20,2010-11-08,11.453
508,1963-09-17,1980-07-31,18.243
509,2009-12-26,2023-02-17,9.462
510,1967-12-13,1987-01-12,11.801
511,1971-02-16,2099-01-01,11.859
512,1999-01-23,2000-05-03,25.285
513,1991-08-01,2010-09-10,30.249
514,2020-03-08,2099-01-01,20.161
515,1966-06-09,1981-07-25,30.499
516,1980-05-22,1983-12-26,25.769
517,1979-01-03,1993-05-31,20.409
518,1988-10-15,1997-09-25,30.134
519,1963-03-13,1964-01-16,14.668
520,1977-02-23,1993-12-21,7.701
521,2017-06-05,2021-10-18,27.599
522,1987-10-16,1993-07-08,14.292
523,1973-02-12,1982-04-21,17.285
524,1970-03-05,1983-11-11,30.276
525,1995-02-24,2005-11-12,28.555
526,1971-03-08,1978-09-25,23.638
527,1993-09-16,1994-01-23,20.101
528,1997-09-29,2011-02-18,23.577
529,2003-11-17,2009-12-12,2.85
530,1976-04-08,1981-06-04,26.602
531,1976-07-22,1982-11-10,24.77
532,1997-07-02,2016-10-15,29.603
533,2013-07-25,2014-11-14,8.923
534,1974-04-25,1985-04-08,18.543
535,2019-03-19,2026-06-03,10.74
536,2006-03-08,2021-10-29,30.329
537,1962-07-12,1966-03-23,5.406
538,2005-10-20,2024-04-06,11.577
539,2021-02-02,2038-04-27,17.051
540,1973-07-06,1983-06-24,17.754
541,1962-02-26,1968-06-22,27.761
542,1973-11-01,2099-01-01,13.625
543,1960-02-05,2099-01-01,21.585
544,1979-10-18,1996-08-10,10.472
545,1984-03-12,1987-07-19,20.031
546,1977-09-26,1984-01-23,16.149
547,1989-07-22,2004-08-13,29.593
548,2017-05-27,2035-06-11,29.472
549,1985-08-22,2099-01-01,22.089
550,1997-01-22,2005-08-26,19.331
551,1962-04-01,2099-01-01,27.983
552,1995-11-20,2000-03-14,27.003
553,1996-07-19,1997-01-25,16.862
554,1982-11-21,2002-10-05,24.409
555,2019-12-12,2029-01-05,2.6
556,1991-12-19,1997-04-17,11.738
557,1964-08-18,1972-05-22,15.229
558,1982-10-20,1996-03-09,22.713
559,2010-08-11,2026-01-28,10.862
560,1965-09-26,1966-10-12,22.665
561,2003-01-08,2099-01-01,19.755
562,1994-06-29,2004-12-11,18.729
563,2015-01-27,2099-01-01,16.351
564,2020-09-17,2032-02-13,14.138
565,2002-07-21,2005-01-16,2.816
566,2011-06-09,2018-08-15,9.127
567,1966-03-31,1973-11-09,17.668
568,1999-05-10,2003-06-22,21.647
569,1964-03-27,1981-01-19,21.467
570,1980-11-01,1988-08-20,13.007
571,2002-11-17,2005-04-02,10.575
572,1969-06-02,1979-09-01,6.789
573,1963-07-01,1968-12-15,22.227
574,2006-05-03,2099-01-01,11.719
575,1986-04-13,2003-10-05,8.394
576,2002-07-29,2010-08-01,29.228
577,1989-10-02,1999-08-24,5.187
578,2014-05-12,2028-01-12,3.697
579,2011-07-25,2016-01-04,26.349
580,1964-01-27,1979-02-25,19.378
581,2005-01-16,2014-09-13,24.244
582,2012-02-20,2021-11-29,11.043
583,1982-07-29,1988-03-06,23.757
584,1993-02-20,2007-03-30,9.86
585,1974-03-30,1977-02-14,29.791
586,1982-09-18,1994-10-16,6.676
587,1989-07-09,2008-03-13,14.898
588,2008-02-27,2022-10-20,14.119
589,1992-12-17,2000-05-10,6.308
590,2011-09-17,2016-12-26,22.184
591,2016-01-14,2034-04-06,18.928
592,2006-07-15,2009-04-10,19.673
593,2016-12-27,2036-08-24,20.959
594,2018-04-14,2029-06-04,30.122
595,1997-09-14,2003-12-02,10.486
596,1997-10-17,2002-07-19,13.385
597,1979-09-03,1999-06-10,28.913
598,1993-07-18,2005-07-05,4.103
599,1989-02-22,1993-03-28,15.198
600,1970-04-18,2099-01-01,22.52
601,2000-12-30,2016-02-10,8.497
602,1997-07-20,2002-04-14,23.681
603,1971-05-31,1977-10-17,15.781
604,1981-12-16,1997-10-13,4.342
605,1977-04-18,1996-01-22,27.782
606,2016-08-08,2021-08-28,11.371
607,1996-04-23,2009-10-19,27.936
608,1990-07-24,1993-03-03,23.454
609,2018-05-25,2032-03-06,28.166
610,2010-10-26,2019-01-10,11.292
611,1984-07-15,2099-01-01,6.621
612,1970-12-17,1982-05-12,24.678
613,1991-12-04,2000-12-24,6.451
614,1988-01-31,2099-01-01,27.259
615,1982-07-10,2099-01-01,4.17
616,1980-02-20,1988-06-18,28.244
617,1997-01-24,1997-02-27,6.865
618,1988-12-06,1990-10-24,13.516
619,1968-05-27,1980-08-13,21.645
620,1978-01-26,1983-07-20,22.623
621,1986-10-26,2000-04-04,29.035
622,2006-05-16,2019-09-28,26.62
623,2020-06-07,2032-06-06,7.847
624,1989-05-17,2099-01-01,24.414
625,2008-06-24,2023-05-13,13.244
626,2014-02-22,2029-02-28,23.488
627,1985-03-28,2000-09-17,6.228
628,2012-08-21,2026-01-27,26.852
629,2005-01-17,2099-01-01,25.26
630,1978-09-05,1980-11-12,25.012
631,2004-10-21,2020-10-23,22.229
632,1966-03-05,1977-08-19,2.975
633,2002-01-21,2021-04-20,24.688
634,2000-11-18,2011-08-08,30.449
635,1991-08-08,1998-07-09,15.545
636,1972-07-04,1978-01-11,21.727
637,1972-05-20,1978-06-21,4.403
638,1995-09-30,2008-03-17,4.778
639,1966-08-30,1974-05-11,22.261
640,2009-09-07,2020-02-24,7.73
641,1998-11-19,2099-01-01,19.447
642,1978-06-30,1988-06-04,15.103
643,2002-08-08,2020-04-04,25.163
644,2007-12-11,2011-09-15,4.441
645,1964-01-25,1975-11-27,29.06
646,1971-12-31,1974-02-16,27.532
647,1965-08-03,1983-07-03,27.816
648,2005-10-12,2019-03-25,8.757
649,1991-09-30,2003-04-29,17.367
650,1985-01-14,1990-02-07,10.223
651,2014-02-08,2027-08-01,9.531
652,2008-11-10,2014-11-16,26.134
653,2012-02-22,2025-05-28,27.521
654,2020-07-25,2023-12-17,8.359
655,1993-05-26,2010-08-19,25.771
656,1962-06-01,1972-12-28,13.14
657,1978-06-26,1987-08-29,20.185
658,1972-07-13,1987-11-10,6.221
659,2015-04-19,2033-07-14,16.342
660,2020-09-22,2028-05-05,22.885
661,1982-03-02,1994-01-29,27.826
662,1969-04-07,1975-12-05,2.871
663,1965-09-23,1980-11-10,5.801
664,1986-02-24,1991-07-06,16.896
665,1994-11-05,2014-03-06,21.036
666,1999-08-06,2007-11-30,24.413
667,1984-02-03,1990-05-02,18.803
668,2003-07-03,2016-01-19,25.395
669,2003-06-10,2008-10-14,26.844
670,1982-04-14,1988-10-27,13.177
671,1992-12-10,2008-06-08,21.205
672,2007-12-05,2016-06-29,25.848
673,1972-01-02,1987-10-06,10.836
674,1981-02-15,1991-06-14,15.996
675,1969-11-11,1988-10-11,16.469
676,1968-09-20,1982-09-11,20.631
677,1977-07-20,2099-01-01,9.202
678,2018-12-28,2028-10-23,26.853
679,1964-04-03,1978-11-05,15.381
680,2014-10-03,2026-03-21,15.297
681,2008-01-04,2016-01-25,20.526
682,1961-01-15,1965-07-19,18.977
683,1992-12-24,2003-09-08,4.983
684,2014-01-18,2033-11-26,23.457
685,2013-05-10,2028-12-05,25.035
686,2021-10-20,2040-12-12,12.409
687,1980-11-05,2000-03-10,17.505
688,1993-10-31,2001-09-06,6.369
689,2005-01-16,2024-07-01,9.411
690,1981-01-28,1990-03-04,8.529
691,1969-04-01,1970-05-16,3.203
692,1978-05-14,1985-01-24,23.196
693,1997-08-27,2011-08-31,22.635
694,1994-01-07,2099-01-01,11.957
695,2005-03-17,2016-05-24,7.425
696,1968-03-24,1971-09-03,16.295
697,1966-01-31,2099-01-01,23.908
698,1989-02-21,2007-08-20,28.636
699,1983-04-20,1988-05-17,22.596
700,2011-03-23,2024-06-09,27.682
